交易日期,当前价,持仓数量,持仓市值,持仓本金,持仓盈亏,前一持仓累计盈亏,累计本金,累计盈亏,累计回报率
2020-03-02,8952.169922,1.6476228408432156,14749.799638596827,15000,-250.2003614031746,0,15000,-250.2003614031746,-0.016680024093544975
2020-03-03,8684.089844,1.6476228408432156,14308.104778908997,15000,-691.8952210910029,0,15000,-691.8952210910029,-0.046126348072733525
2020-03-04,9018.089844,1.6476228408432156,14858.410807750632,15000,-141.58919224936835,0,15000,-141.58919224936835,-0.009439279483291223
2020-03-05,8738.589844,1.6476228408432156,14397.900223734952,15000,-602.0997762650477,0,15000,-602.0997762650477,-0.04013998508433651
2020-03-06,8575.620117,1.6476228408432156,14129.38757916377,15000,-870.6124208362307,0,15000,-870.6124208362307,-0.058040828055748714
2020-03-09,7950.680176,1.6476228408432156,13099.722258216958,15000,-1900.277741783042,0,15000,-1900.277741783042,-0.12668518278553614
2020-03-10,8344.25,1.6476228408432156,13748.176889706003,15000,-1251.8231102939972,0,15000,-1251.8231102939972,-0.0834548740195998
2020-03-11,7952.049805,1.6476228408432156,13101.978890240838,15000,-1898.0211097591618,0,15000,-1898.0211097591618,-0.1265347406506108
2020-03-12,7201.799805,1.6476228408432156,11865.849853898217,15000,-3134.1501461017833,0,15000,-3134.1501461017833,-0.20894334307345222
2020-03-13,7874.879883,1.6476228408432156,12974.831964127548,15000,-2025.1680358724516,0,15000,-2025.1680358724516,-0.13501120239149678
2020-03-16,6904.589844,1.6476228408432156,11376.159933628494,15000,-3623.8400663715056,0,15000,-3623.8400663715056,-0.24158933775810038
2020-03-17,7334.779785,1.6476228408432156,12084.95070632109,15000,-2915.0492936789105,0,15000,-2915.0492936789105,-0.19433661957859405
2020-03-18,6989.839844,1.6476228408432156,11516.619780810379,15000,-3483.380219189621,0,15000,-3483.380219189621,-0.23222534794597474
2020-03-19,7150.580078,1.6476228408432156,11781.459061791262,15000,-3218.540938208738,0,15000,-3218.540938208738,-0.21456939588058255
2020-03-20,6879.52002,1.6476228408432156,11334.854318990176,15000,-3665.1456810098243,0,15000,-3665.1456810098243,-0.24434304540065496
2020-03-23,6860.669922,1.6476228408432156,11303.796466973243,15000,-3696.203533026757,0,15000,-3696.203533026757,-0.24641356886845048
2020-03-24,7417.859863,1.6476228408432156,12221.835340452926,15000,-2778.164659547074,0,15000,-2778.164659547074,-0.18521097730313826
2020-03-25,7384.299805,1.6476228408432156,12166.541022352103,15000,-2833.458977647897,0,15000,-2833.458977647897,-0.18889726517652647
2020-03-26,7797.540039,1.6476228408432156,12847.405070645898,15000,-2152.5949293541016,0,15000,-2152.5949293541016,-0.14350632862360677
2020-03-27,7502.379883,1.6476228408432156,12361.092455913451,15000,-2638.907544086549,0,15000,-2638.907544086549,-0.17592716960576993
2020-03-30,7774.149902,1.6476228408432156,12808.866946674247,15000,-2191.1330533257533,0,15000,-2191.1330533257533,-0.14607553688838354
2020-03-31,7700.100098,1.6476228408432156,12686.860798243883,15000,-2313.1392017561175,0,15000,-2313.1392017561175,-0.1542092801170745
2020-04-01,7360.580078,2.3269171283878176,17127.45985836834,20000,-2872.5401416316618,0,20000,-2872.5401416316618,-0.14362700708158307
2020-04-02,7487.310059,2.3269171283878176,17422.3500218375,20000,-2577.649978162499,0,20000,-2577.649978162499,-0.12888249890812495
2020-04-03,7373.080078,2.3269171283878176,17156.546322473187,20000,-2843.4536775268134,0,20000,-2843.4536775268134,-0.14217268387634066
2020-04-06,7913.240234,2.3269171283878176,18413.454241542222,20000,-1586.545758457778,0,20000,-1586.545758457778,-0.0793272879228889
2020-04-07,7887.259766,2.3269171283878176,18352.99984554949,20000,-1647.0001544505103,0,20000,-1647.0001544505103,-0.08235000772252551
2020-04-08,8090.899902,2.3269171283878176,18826.853566035115,20000,-1173.1464339648846,0,20000,-1173.1464339648846,-0.05865732169824423
2020-04-09,8153.580078,2.3269171283878176,18972.70514117988,20000,-1027.2948588201216,0,20000,-1027.2948588201216,-0.05136474294100608
2020-04-13,8192.419922,2.3269171283878176,19063.082239447387,20000,-936.9177605526129,0,20000,-936.9177605526129,-0.04684588802763064
2020-04-14,8515.740234,2.3269171283878176,19815.421811395885,20000,-184.57818860411498,0,20000,-184.57818860411498,-0.00922890943020575
2020-04-15,8393.179688,2.3269171283878176,19530.233577643918,20000,-469.76642235608233,0,20000,-469.76642235608233,-0.023488321117804117
2020-04-16,8532.360352,2.3269171283878176,19854.09544864591,20000,-145.90455135409138,0,20000,-145.90455135409138,-0.007295227567704569
2020-04-17,8650.139648,2.3269171283878176,20128.158109877768,20000,128.15810987776786,0,20000,128.15810987776786,0.006407905493888393
2020-04-20,8560.730469,2.3269171283878176,19920.110359827577,20000,-79.88964017242324,0,20000,-79.88964017242324,-0.003994482008621162
2020-04-21,8263.230469,2.3269171283878176,19227.8525141322,20000,-772.1474858678012,0,20000,-772.1474858678012,-0.038607374293390055
2020-04-22,8495.379883,2.3269171283878176,19768.044961913994,20000,-231.95503808600552,0,20000,-231.95503808600552,-0.011597751904300275
2020-04-23,8494.75,2.3269171283878176,19766.579276372413,20000,-233.420723627587,0,20000,-233.420723627587,-0.01167103618137935
2020-04-24,8634.519531,2.3269171283878176,20091.811392083044,20000,91.81139208304376,0,20000,91.81139208304376,0.0045905696041521876
2020-04-27,8730.160156,2.3269171283878176,20314.35920056526,20000,314.35920056526083,0,20000,314.35920056526083,0.01571796002826304
2020-04-28,8607.730469,2.3269171283878176,20029.475464861804,20000,29.47546486180363,0,20000,29.47546486180363,0.0014737732430901815
2020-04-29,8914.709961,2.3269171283878176,20743.791302860394,20000,743.7913028603944,0,20000,743.7913028603944,0.037189565143019715
2020-04-30,8889.549805,2.3269171283878176,20685.245704911085,20000,685.2457049110853,0,20000,685.2457049110853,0.03426228524555427
2020-05-01,8604.950195,2.907978016213212,25023.005997669592,25000,23.005997669588396,0,25000,23.005997669588396,0.0009202399067835358
2020-05-04,8710.709961,2.907978016213212,25330.553072197446,25000,330.55307219744645,0,25000,330.55307219744645,0.013222122887897859
2020-05-05,8809.120117,2.907978016213212,25616.727642417558,25000,616.727642417558,0,25000,616.727642417558,0.024669105696702318
2020-05-06,8854.389648,2.907978016213212,25748.37044336984,25000,748.3704433698404,0,25000,748.3704433698404,0.029934817734793614
2020-05-07,8979.660156,2.907978016213212,26112.654326713702,25000,1112.6543267137022,0,25000,1112.6543267137022,0.04450617306854809
2020-05-08,9121.320313,2.907978016213212,26524.598949043015,25000,1524.5989490430147,0,25000,1524.5989490430147,0.06098395796172059
2020-05-11,9192.339844,2.907978016213212,26731.122183912787,25000,1731.1221839127866,0,25000,1731.1221839127866,0.06924488735651146
2020-05-12,9002.549805,2.907978016213212,26179.216922804542,25000,1179.2169228045423,0,25000,1179.2169228045423,0.04716867691218169
2020-05-13,8863.169922,2.907978016213212,25773.903287138168,25000,773.9032871381678,0,25000,773.9032871381678,0.03095613148552671
2020-05-14,8943.719727,2.907978016213212,26008.14034928843,25000,1008.140349288431,0,25000,1008.140349288431,0.04032561397153724
2020-05-15,9014.55957,2.907978016213212,26214.141055404423,25000,1214.1410554044232,0,25000,1214.1410554044232,0.04856564221617693
2020-05-18,9234.830078,2.907978016213212,26854.682850288544,25000,1854.6828502885437,0,25000,1854.6828502885437,0.07418731401154174
2020-05-19,9185.099609,2.907978016213212,26710.06773970057,25000,1710.067739700571,0,25000,1710.067739700571,0.06840270958802284
2020-05-20,9375.780273,2.907978016213212,27264.56291872951,25000,2264.562918729509,0,25000,2264.562918729509,0.09058251674918036
2020-05-21,9284.879883,2.907978016213212,27000.2265829443,25000,2000.2265829442986,0,25000,2000.2265829442986,0.08000906331777194
2020-05-22,9324.589844,2.907978016213212,27115.702276556985,25000,2115.7022765569855,0,25000,2115.7022765569855,0.08462809106227942
2020-05-26,9340.219727,2.907978016213212,27161.153632716967,25000,2161.153632716967,0,25000,2161.153632716967,0.08644614530867868
2020-05-27,9412.360352,2.907978016213212,27370.93698429285,25000,2370.93698429285,0,25000,2370.93698429285,0.094837479371714
2020-05-28,9368.990234,2.907978016213212,27244.81763458828,25000,2244.8176345882785,0,25000,2244.8176345882785,0.08979270538353114
2020-05-29,9489.870117,0,0,0,0,2596.3336769547022,25000,2596.3336769547022,0.1038533470781881
2020-06-01,9552.049805,0.5234478569597449,5000,5000,0,2596.3336769547022,30000,2596.3336769547022,0.08654445589849008
2020-06-02,9608.379883,0.5234478569597449,5029.485858611474,5000,29.485858611474214,2596.3336769547022,30000,2625.8195355661765,0.08752731785220588
2020-06-03,9682.910156,0.5234478569597449,5068.498570291949,5000,68.49857029194936,2596.3336769547022,30000,2664.8322472466516,0.08882774157488839
2020-06-04,9615.80957,0.5234478569597449,5033.374912349506,5000,33.3749123495063,2596.3336769547022,30000,2629.7085893042085,0.08765695297680695
2020-06-05,9814.080078,0.5234478569597449,5137.159184860427,5000,137.15918486042665,2596.3336769547022,30000,2733.492861815129,0.09111642872717096
2020-06-08,9924.75,0.5234478569597449,5195.089118361228,5000,195.08911836122843,2596.3336769547022,30000,2791.4227953159307,0.09304742651053102
2020-06-09,9953.75,0.5234478569597449,5210.269106213062,5000,210.2691062130616,2596.3336769547022,30000,2806.602783167764,0.09355342610559213
2020-06-10,10020.349609,0.5234478569597449,5245.1305288184685,5000,245.13052881846852,2596.3336769547022,30000,2841.4642057731708,0.09471547352577236
2020-06-11,9492.730469,0.5234478569597449,4968.949420694525,5000,-31.050579305475367,2596.3336769547022,30000,2565.283097649227,0.08550943658830756
2020-06-12,9588.80957,0.5234478569597449,5019.241820211593,5000,19.24182021159322,2596.3336769547022,30000,2615.5754971662955,0.08718584990554318
2020-06-15,9726.019531,0.5234478569597449,5091.064080250573,5000,91.06408025057317,2596.3336769547022,30000,2687.3977572052754,0.08957992524017584
2020-06-16,9895.870117,0.5234478569597449,5179.972005495631,5000,179.97200549563058,2596.3336769547022,30000,2776.305682450333,0.09254352274834443
2020-06-17,9910.530273,0.5234478569597449,5187.645832736526,5000,187.64583273652624,2596.3336769547022,30000,2783.9795096912285,0.09279931698970761
2020-06-18,9943.049805,0.5234478569597449,5204.66811207126,5000,204.6681120712601,2596.3336769547022,30000,2801.0017890259624,0.09336672630086541
2020-06-19,9946.120117,0.5234478569597449,5206.275260307858,5000,206.27526030785793,2596.3336769547022,30000,2802.60893726256,0.093420297908752
2020-06-22,10056.480469,0.5234478569597449,5264.043150055581,5000,264.04315005558055,2596.3336769547022,30000,2860.376827010283,0.09534589423367609
2020-06-23,10131.370117,0.5234478569597449,5303.243975809651,5000,303.2439758096507,2596.3336769547022,30000,2899.577652764353,0.09665258842547843
2020-06-24,9909.169922,0.5234478569597449,5186.933759920862,5000,186.93375992086203,2596.3336769547022,30000,2783.2674368755643,0.09277558122918547
2020-06-25,10017,0.5234478569597449,5243.377183165765,5000,243.37718316576502,2596.3336769547022,30000,2839.7108601204673,0.09465702867068224
2020-06-26,9757.219727,0.5234478569597449,5107.395755983497,5000,107.39575598349711,2596.3336769547022,30000,2703.7294329381994,0.0901243144312733
2020-06-29,9874.150391,0.5234478569597449,5168.602861467177,5000,168.6028614671768,2596.3336769547022,30000,2764.936538421879,0.0921645512807293
2020-06-30,10058.769531,0.5234478569597449,5265.241354653928,5000,265.2413546539283,2596.3336769547022,30000,2861.5750316086305,0.09538583438695435
2020-07-01,10154.629883,1.015834094332174,10315.419250475734,10000,315.4192504757357,2596.3336769547022,35000,2911.752927430438,0.0831929407837268
2020-07-02,10207.629883,1.015834094332174,10369.25845747534,10000,369.25845747534004,2596.3336769547022,35000,2965.5921344300423,0.08473120384085835
2020-07-06,10433.650391,1.015834094332174,10598.857795520016,10000,598.8577955200162,2596.3336769547022,35000,3195.1914724747185,0.0912911849278491
2020-07-07,10343.889648,1.015834094332174,10507.67577244803,10000,507.67577244803033,2596.3336769547022,35000,3104.0094494027326,0.0886859842686495
2020-07-08,10492.5,1.015834094332174,10658.639234780336,10000,658.6392347803358,2596.3336769547022,35000,3254.972911735038,0.09299922604957252
2020-07-09,10547.75,1.015834094332174,10714.764068492188,10000,714.764068492188,2596.3336769547022,35000,3311.0977454468903,0.094602792727054
2020-07-10,10617.44043,1.015834094332174,10785.557983334858,10000,785.5579833348584,2596.3336769547022,35000,3381.8916602895606,0.09662547600827316
2020-07-13,10390.839844,1.015834094332174,10555.369382280409,10000,555.3693822804089,2596.3336769547022,35000,3151.703059235111,0.09004865883528888
2020-07-14,10488.580078,1.015834094332174,10654.657244365613,10000,654.6572443656132,2596.3336769547022,35000,3250.9909213203155,0.09288545489486616
2020-07-15,10550.490234,1.015834094332174,10717.547691615837,10000,717.5476916158368,2596.3336769547022,35000,3313.881368570539,0.09468232481630112
2020-07-16,10473.830078,1.015834094332174,10639.673691474214,10000,639.6736914742141,2596.3336769547022,35000,3236.0073684289164,0.09245735338368333
2020-07-17,10503.19043,1.015834094332174,10669.498938057408,10000,669.4989380574079,2596.3336769547022,35000,3265.83261501211,0.09330950328606029
2020-07-20,10767.089844,1.015834094332174,10937.576960272889,10000,937.5769602728888,2596.3336769547022,35000,3533.910637227591,0.10096887534935975
2020-07-21,10680.360352,1.015834094332174,10849.474185315179,10000,849.474185315179,2596.3336769547022,35000,3445.8078622698813,0.09845165320771089
2020-07-22,10706.129883,1.015834094332174,10875.651753499928,10000,875.6517534999275,2596.3336769547022,35000,3471.9854304546297,0.09919958372727514
2020-07-23,10461.419922,1.015834094332174,10627.067031893432,10000,627.0670318934317,2596.3336769547022,35000,3223.400708848134,0.09209716310994669
2020-07-24,10363.179688,1.015834094332174,10527.271252761062,10000,527.271252761062,2596.3336769547022,35000,3123.6049297157642,0.08924585513473612
2020-07-27,10536.269531,1.015834094332174,10703.101816663064,10000,703.1018166630638,2596.3336769547022,35000,3299.435493617766,0.09426958553193618
2020-07-28,10402.089844,1.015834094332174,10566.797515841645,10000,566.7975158416448,2596.3336769547022,35000,3163.131192796347,0.09037517693703849
2020-07-29,10542.94043,1.015834094332174,10709.878343307111,10000,709.8783433071112,2596.3336769547022,35000,3306.2120202618134,0.09446320057890896
2020-07-30,10587.80957,1.015834094332174,10755.457945502474,10000,755.4579455024741,2596.3336769547022,35000,3351.7916224571763,0.0957654749273479
2020-07-31,10745.269531,1.015834094332174,10915.411142378489,10000,915.4111423784889,2596.3336769547022,35000,3511.744819333191,0.10033556626666261
2020-08-03,10902.799805,0,0,0,0,3671.7694425518803,35000,3671.7694425518803,0.10490769835862515
2020-08-03,10902.799805,0.4585977995952022,5000,5000,0,3671.7694425518803,40000,3671.7694425518803,0.09179423606379701
2020-08-04,10941.169922,0.4585977995952022,5017.59645122641,5000,17.596451226409954,3671.7694425518803,40000,3689.3658937782902,0.09223414734445726
2020-08-05,10998.400391,0.4585977995952022,5043.842218379611,5000,43.84221837961104,3671.7694425518803,40000,3715.6116609314913,0.09289029152328729
2020-08-06,11108.070313,0.4585977995952022,5094.136603290589,5000,94.13660329058894,3671.7694425518803,40000,3765.906045842469,0.09414765114606173
2020-08-07,11010.980469,0.4585977995952022,5049.611414469147,5000,49.61141446914735,3671.7694425518803,40000,3721.3808570210276,0.09303452142552569
2020-08-10,10968.360352,0.4585977995952022,5030.065922594457,5000,30.065922594457334,3671.7694425518803,40000,3701.8353651463376,0.09254588412865844
2020-08-11,10782.820313,0.4585977995952022,4944.977668972249,5000,-55.022331027750624,3671.7694425518803,40000,3616.7471115241297,0.09041867778810324
2020-08-12,11012.240234,0.4585977995952022,5050.189139926155,5000,50.189139926154894,3671.7694425518803,40000,3721.958582478035,0.09304896456195087
2020-08-13,11042.5,0.4585977995952022,5064.066202030021,5000,64.06620203002058,3671.7694425518803,40000,3735.835644581901,0.09339589111454752
2020-08-14,11019.299805,0.4585977995952022,5053.4266436528405,5000,53.42664365284054,3671.7694425518803,40000,3725.196086204721,0.09312990215511802
2020-08-17,11129.730469,0.4585977995952022,5104.069903171077,5000,104.06990317107739,3671.7694425518803,40000,3775.8393457229577,0.09439598364307394
2020-08-18,11210.839844,0.4585977995952022,5141.26648407262,5000,141.2664840726202,3671.7694425518803,40000,3813.0359266245005,0.09532589816561252
2020-08-19,11146.459961,0.4585977995952022,5111.742011390624,5000,111.7420113906237,3671.7694425518803,40000,3783.511453942504,0.0945877863485626
2020-08-20,11264.950195,0.4585977995952022,5166.081371976544,5000,166.08137197654378,3671.7694425518803,40000,3837.850814528424,0.0959462703632106
2020-08-21,11311.799805,0.4585977995952022,5187.566500034438,5000,187.56650003443792,3671.7694425518803,40000,3859.335942586318,0.09648339856465796
2020-08-24,11379.719727,0.4585977995952022,5218.714426812315,5000,218.71442681231474,3671.7694425518803,40000,3890.483869364195,0.09726209673410488
2020-08-25,11466.469727,0.4585977995952022,5258.4977859271985,5000,258.4977859271985,3671.7694425518803,40000,3930.2672284790788,0.09825668071197696
2020-08-26,11665.05957,0.4585977995952022,5349.5706509489555,5000,349.5706509489555,3671.7694425518803,40000,4021.340093500836,0.1005335023375209
2020-08-27,11625.339844,0.4585977995952022,5331.355272004831,5000,331.355272004831,3671.7694425518803,40000,4003.1247145567113,0.10007811786391778
2020-08-28,11695.629883,0.4585977995952022,5363.590129223692,5000,363.5901292236922,3671.7694425518803,40000,4035.3595717755725,0.10088398929438931
2020-08-31,11775.459961,0.4585977995952022,5400.200027336005,5000,400.2000273360054,3671.7694425518803,40000,4071.9694698878857,0.10179923674719714
2020-09-01,11939.669922,0.877369845444394,10475.506354122219,10000,475.5063541222189,3671.7694425518803,45000,4147.275796674099,0.09216168437053554
2020-09-02,12056.44043,0.877369845444394,10577.957276678644,10000,577.9572766786441,3671.7694425518803,45000,4249.726719230524,0.09443837153845609
2020-09-03,11458.099609,0.877369845444394,10052.991083034802,10000,52.991083034801704,3671.7694425518803,45000,3724.760525586682,0.08277245612414849
2020-09-04,11313.129883,0.877369845444394,9925.799016940065,10000,-74.20098305993452,3671.7694425518803,45000,3597.5684594919458,0.07994596576648769
2020-09-08,10847.69043,0.877369845444394,9517.436475997732,10000,-482.5635240022675,3671.7694425518803,45000,3189.2059185496128,0.07087124263443584
2020-09-09,11141.55957,0.877369845444394,9775.268397940408,10000,-224.73160205959175,3671.7694425518803,45000,3447.0378404922885,0.07660084089982863
2020-09-10,10919.589844,0.877369845444394,9580.518853746455,10000,-419.4811462535454,3671.7694425518803,45000,3252.288296298335,0.07227307325107411
2020-09-11,10853.549805,0.877369845444394,9522.577314935883,10000,-477.4226850641171,3671.7694425518803,45000,3194.346757487763,0.07098548349972807
2020-09-14,11056.650391,0.877369845444394,9700.771644684368,10000,-299.22835531563214,3671.7694425518803,45000,3372.541087236248,0.07494535749413885
2020-09-15,11190.320313,0.877369845444394,9818.049603490073,10000,-181.95039650992658,3671.7694425518803,45000,3489.8190460419537,0.07755153435648786
2020-09-16,11050.469727,0.877369845444394,9695.348916465944,10000,-304.65108353405594,3671.7694425518803,45000,3367.1183590178243,0.07482485242261831
2020-09-17,10910.280273,0.877369845444394,9572.35091687703,10000,-427.6490831229694,3671.7694425518803,45000,3244.120359428911,0.07209156354286468
2020-09-18,10793.280273,0.877369845444394,9469.698644960037,10000,-530.3013550399628,3671.7694425518803,45000,3141.4680875119175,0.06981040194470928
2020-09-21,10778.799805,0.877369845444394,9456.993918988916,10000,-543.0060810110845,3671.7694425518803,45000,3128.763361540796,0.06952807470090658
2020-09-22,10963.639648,0.877369845444394,9619.16682347379,10000,-380.8331765262101,3671.7694425518803,45000,3290.93626602567,0.07313191702279268
2020-09-23,10632.990234,0.877369845444394,9329.064998216332,10000,-670.9350017836678,3671.7694425518803,45000,3000.8344407682125,0.06668520979484917
2020-09-24,10672.269531,0.877369845444394,9363.527468954386,10000,-636.4725310456142,3671.7694425518803,45000,3035.296911506266,0.06745104247791703
2020-09-25,10913.55957,0.877369845444394,9575.228073179087,10000,-424.771926820913,3671.7694425518803,45000,3246.9975157309673,0.07215550034957705
2020-09-28,11117.530273,0.877369845444394,9754.185817345382,10000,-245.81418265461798,3671.7694425518803,45000,3425.9552598972623,0.07613233910882805
2020-09-29,11085.25,0.877369845444394,9725.864079212468,10000,-274.1359207875321,3671.7694425518803,45000,3397.633521764348,0.07550296715031884
2020-09-30,11167.509766,0.877369845444394,9798.03631739418,10000,-201.96368260581949,3671.7694425518803,45000,3469.805759946061,0.07710679466546802
2020-10-01,11326.509766,1.3188120993511567,14937.538122819838,15000,-62.46187718016154,3671.7694425518803,50000,3609.3075653717187,0.07218615130743437
2020-10-02,11075.019531,1.3188120993511567,14605.869758033174,15000,-394.13024196682636,3671.7694425518803,50000,3277.639200585054,0.06555278401170107
2020-10-05,11332.490234,1.3188120993511567,14945.425236378022,15000,-54.57476362197849,3671.7694425518803,50000,3617.194678929902,0.07234389357859804
2020-10-06,11154.599609,1.3188120993511567,14710.820927766883,15000,-289.17907223311704,3671.7694425518803,50000,3382.5903703187632,0.06765180740637526
2020-10-07,11364.599609,1.3188120993511567,14987.771468630626,15000,-12.22853136937374,3671.7694425518803,50000,3659.5409111825065,0.07319081822365013
2020-10-08,11420.980469,1.3188120993511567,15062.127228970448,15000,62.127228970448414,3671.7694425518803,50000,3733.8966715223287,0.07467793343044657
2020-10-09,11579.94043,1.3188120993511567,15271.765548849637,15000,271.7655488496366,3671.7694425518803,50000,3943.534991401517,0.07887069982803034
2020-10-12,11876.259766,1.3188120993511567,15662.555074438136,15000,662.5550744381362,3671.7694425518803,50000,4334.3245169900165,0.08668649033980033
2020-10-13,11863.900391,1.3188120993511567,15646.255381147717,15000,646.2553811477173,3671.7694425518803,50000,4318.024823699598,0.08636049647399195
2020-10-14,11768.730469,1.3188120993511567,15520.744136519814,15000,520.7441365198138,3671.7694425518803,50000,4192.513579071694,0.08385027158143388
2020-10-15,11713.870117,1.3188120993511567,15448.39364052755,15000,448.3936405275508,3671.7694425518803,50000,4120.163083079431,0.08240326166158862
2020-10-16,11671.55957,1.3188120993511567,15392.593979213783,15000,392.5939792137833,3671.7694425518803,50000,4064.3634217656636,0.08128726843531327
2020-10-19,11478.879883,1.3188120993511567,15138.48567669899,15000,138.48567669899057,3671.7694425518803,50000,3810.255119250871,0.07620510238501742
2020-10-20,11516.490234,1.3188120993511567,15188.086662658636,15000,188.08666265863576,3671.7694425518803,50000,3859.856105210516,0.07719712210421031
2020-10-21,11484.69043,1.3188120993511567,15146.148696386439,15000,146.14869638643904,3671.7694425518803,50000,3817.9181389383193,0.07635836277876638
2020-10-22,11506.009766,1.3188120993511567,15174.26489465337,15000,174.26489465337,3671.7694425518803,50000,3846.0343372052503,0.076920686744105
